blue;blue_sd;green;green_sd;nir;nir_sd;qa;qa_sd;red;red_sd;swir1;swir1_sd;swir2;swir2_sd;chl_a
147;22.908.337.224.417.500;123;178.511.779.101.851;121;30.215.988.239.725.100;68;0.21318663208027086;59;263.764.979.844.589;20;4.085.090.136.286.840;25;24.832.986.854.073.600;7.2
133;49.491.535.393.150.400;208;4.556.684.862.070.430;485;1.533.859.703.893.250;322;0;124;5.944.407.093.253.000;200;7.577.703.349.732.300;152;51.857.554.625.404.800;3.5
251;2.242.622.702.568.310;266;22.341.871.049.851.300;503;48.573.907.549.724.900;66;0;193;21.467.449.019.847.200;204;27.484.775.208.804.200;109;2.815.071.830.243.980;3.4
163;6.133.473.778.743.110;166;34.328.774.964.934.900;235;8.882.923.417.713.820;324;0;83;3.584.696.115.606.980;62;54.495.366.890.692.300;35;37.582.867.439.261.000;2.9
120;24.562.256.039.881.700;113;15.792.661.690.332.800;180;4.436.963.374.981.780;68;0.5870870479016665;45;22.255.588.612.521.400;36;3.708.433.270.838.640;19;243.689.981.854.478;5.1
239;30.336.616.534.056.200;231;27.966.777.165.057.800;376;6.309.863.117.262.820;66;0.9995115994824672;179;3.238.813.379.831.410;155;3.816.621.427.531.650;105;35.302.694.988.307.900;2.8
280;5.147.086.554.547.140;264;4.101.524.106.963.160;433;4.069.705.149.024.920;66;0.8660254037844387;227;4.701.329.599.166.600;253;42.702.458.945.592.300;154;3.401.745.875.282.270;2.7
321;6.567.336.468.381.490;286,1516503;653.094.731.068.279;466,8648449;11.416.349.928.100.700;66;0.5821462243885235;212,5733333;662.688.302.697.109;174;6.725.920.907.463.480;117;4.415.393.830.844.180;3.3
126;23.045.367.373.535.800;124;20.643.824.723.216.600;121;1.474.857.481.707.540;68;0;60;2.377.444.315.001.310;20;40.437.229.362.878.800;25;31.999.916.967.689.000;5.7
130;6.500.387.607.878.240;214;8.610.610.035.893.180;483;12.630.323.403.895.300;322;0;136;11.213.945.894.041.400;214;863.838.122.182.253;165;5.581.238.819.238.080;2.8
291;23.118.704.672.260.400;295;1.749.170.124.324.490;656;3.370.588.804.137.400;66;0;237;2.108.928.019.952.380;294;24.965.475.641.081.500;157;27.033.687.120.591.300;4.9
285;215.190.908.972.472;319;18.568.731.609.455.100;620;25.515.899.198.687.100;66;0;219;18.306.038.528.202.200;135;2.020.078.484.912.970;84;26.824.634.933.919.800;1.3
152;4.756.061.229.393.120;160;5.336.999.165.327.220;212;11.513.080.404.833.400;324;0;85;4.801.790.629.303.790;61;6.467.338.527.098.030;37;4.165.751.978.210.610;4.9
286;30.5;205;33;264;62.5;68;0;168;0.5;184;61;160;63.5;4.8
128;31.463.480.692.446.400;143;16;136;2.215.601.247.717.840;68;0;71;2.361.627.394.534.810;37;20.303.256.443.788.000;19;19.014.614.262.602.200;3.2
244;22.064.903.746.091.000;254;19.724.532.776.409.800;453;42.792.894.964.122.400;66;0.9108677292318118;199;21.233.373.143.394.100;201;2.776.576.611.044.020;129;26.187.921.953.370.500;3.5
226;2.597.944.180.471.110;244;28.930.344.687.715.000;395;3.896.464.931.812.390;66;0.9995115994824672;192;30.639.266.447.444.500;208;2.803.637.076.972.510;154;33.069.469.964.757.500;4.2
293;24.229.102.581.157.600;305;1.861.288.413.966.640;398;3.074.490.803.174.180;66;1;186;16.750.927.519.956.300;61;20.511.906.061.484.200;11;310.851.490.978.239;3.7
193;23.979.097.396.509.100;156;20.737.444.102.437.000;124;17.738.112.123.845.800;68;0;106;24.196.640.690.598.600;49;2.605.987.321.973.230;25;31.016.413.491.925.800;3.5
273;2.153.677.438.019.980;303;21.593.813.827.834.300;433;27.186.764.110.999.500;66;0.689130053795165;185;14.310.324.654.752.700;61;22.877.191.469.212.400;44;29.822.945.990.301.300;3.7
218;2.623.073.614.381.930;157;19.336.355.807.172.600;124;17.870.438.067.069.200;68;0;107;23.283.122.776.560.100;50;2.348.423.768.092.240;25;30.536.431.749.230.100;3.5
449;2.842.311.847.774.630;335;21.012.767.166.653.700;332;19.829.432.669.645.500;68;0;203;21.709.668.260.938.500;52;24.162.325.715.874.200;30;26.020.894.988.451.100;4.4
173;1.700.672.228.907.400;174;14.178.187.710.839.000;195;16.976.530.518.616.900;68;0;89;17.226.327.465.843.000;38;22.093.948.488.975.500;19;18.952.560.031.240.400;4.5
110;32.460.937.376.583.800;92;34.941.139.331.900.700;71;4.156.926.233.021.750;324;0;54;3.230.844.051.811.290;26;33.757.929.047.513.700;16;29.545.407.543.479.800;2.8
296;18.856.180.831.632.600;263;4.898.979.485.566.350;222;3.559.026.084.010.430;324;0;205;12.472.191.289.252.900;151;0.8164965809277258;132;2.054.804.667.656.120;4.1
137;2.101.278.478.816.320;109;18.842.938.815.514.100;98;23.777.729.807.166.300;68;0;44;1.789.677.424.734.430;13;20.391.362.287.856.800;21;29.671.937.256.160.000;2.9
281;2.303.038.684.879.450;265;17.263.246.187.242.000;420;18.684.068.845.470.600;66;0.7671151452925419;177;21.034.960.473.501.000;119;3.665.783.791.785.430;63;25.873.421.927.996.900;1.8
248;23.711.717.684.629.100;255;2.181.154.128.743.160;282;19.131.010.311.940.000;68;0;179;2.309.198.844.958.030;140;25.108.874.039.979.400;107;27.819.955.617.426.000;2
246;3.264.619.540.876.880;198;24.279.484.146.591.900;197;22.304.860.676.680.300;68;0;116;29.151.906.978.788.100;30;4.672.070.104.809.270;56;2.937.936.234.130.130;3
134;19.996.373.036.169.900;128;14.189.393.302.146.300;92;17.667.560.309.138.600;68;0;63;2.076.303.080.660.090;21;2.401.565.086.200.660;-3;28.878.934.634.715.000;3.9
193;1.685.929.578.274.080;171;18.400.919.608.965.700;211;18.203.583.978.836.600;68;0;107;19.370.902.888.048.900;52;3.750.767.179.907.300;16;2.306.781.671.288.820;2.2
271;10;187;11.5;184;0;68;0;91;10;86;0;59;12.5;3.8
264;235.044.673.923.406;297;15.596.043.006.029.400;504;2.240.189.703.012.170;66;0;210;1.647.519.505.468.440;83;26.626.388.334.988.100;44;27.649.755.499.932.500;2.6
189;22.484.502.484.360.500;171;19.359.097.907.629.700;165;1.896.328.443.682.580;68;0;95;25.451.451.223.808.700;22;197.482.027.535.768;27;29.489.783.853.783.400;2.6
162;1.954.538.407.316.390;177;14.387.405.924.622.700;197;20.774.966.295.253.400;68;0.1999897966987059;108;19.256.282.292.111.800;61;209.367.844.710.048;42;21.793.799.507.421.700;3
90;38.104.919.329.748.900;77;359.741.558.146.742;74;6.089.099.864.188.450;324;0;47;4.007.613.265.171.160;27;4.109.002.365.670.260;16;36.200.058.486.203.200;3.5
124;2.200.430.181.729.710;114;1.874.823.523.165.890;144;2.111.031.750.462.260;68;0;48;1.991.745.199.391.340;41;27.231.449.233.325.700;22;31.808.092.144.891.600;3.1
265;25.957.455.753.446.000;269;19.773.238.003.341.500;467;21.576.467.194.211.500;66;0;159;21.046.182.823.384.300;120;42.631.412.618.853.000;63;29.761.269.729.549.400;2.7
254;20.733.651.331.125.000;220;20.481.800.024.202.000;248;1.731.764.494.514.990;68;0;165;15.142.300.228.114.200;119;2.123.656.600.152.640;84;2.154.948.178.702.340;2
318;29.643.886.384.885.400;256;318.111.615.631.998;313;346.558.436.630.823;68;0;185;17.023.146.007.715.400;146;21.131.966.306.995.600;103;30.921.836.944.140.300;2
254;22.204.091.663.935.600;282;17.561.768.745.974.200;542;26.368.142.388.065.200;66;0;202;2.267.318.932.059.740;135;31.984.493.492.731.000;84;26.793.445.679.101.400;3.5
138;21.881.545.770.089.600;132;1.980.601.689.720.470;125;19.548.972.985.228.900;68;0;66;2.240.555.618.897.520;21;21.309.384.003.376.500;26;27.936.014.885.527.900;3.8
163;57.142.310.473.876.900;183;5.627.519.622.858.060;293;4.310.540.609.305.460;324;0;96;606.454.206.411.203;67;5.291.502.622.129.180;42;4.929.736.294.872.980;3.5
302;3.074.044.903.074.070;296;23.670.648.212.012.600;540;480.281.425.763.981;66;0.4165977904502423;209;15.733.314.656.570.000;133;19.044.315.435.667.900;79;21.359.960.999.128.600;2.6
213;26.930.128.739.202.700;171;2.151.815.842.186.570;197;13.614.565.780.225.300;68;0;118;22.639.036.012.098.500;52;23.675.429.279.256.800;27;26.533.259.144.523.600;2.7
422;2.690.747.746.909.780;751;4.237.628.316.641.320;600;29.881.390.529.893.500;68;0.9797958971131973;463;32.518.446.687.995.200;269;40.996.524.242.916.000;169;4.437.630.103.726.530;15
177;22.348.085.669.841.500;314;17.136.556.381.777.600;285;4.029.361.308.076.060;68;0.5870870479016665;159;1.891.679.402.995.870;60;20.606.159.366.919.200;18;2.610.285.125.302.240;33
611;3.361.538.628.383.330;639;48.624.644.983.518.700;1054;3.802.051.003.962.840;66;0;365;35.981.653.173.240.500;125;29.813.509.546.410.700;61;3.285.432.700.149.380;0.9
964;489.967.340.307.155;916;39.866.005.890.137.500;1425;42.669.040.883.842.000;66;0;678;3.845.035.967.905.540;195;3.342.744.974.807.570;64;3.789.651.922.947.240;1
807;3.234.035.766.928.390;794;2.911.834.308.785.430;1270;2.785.149.001.245.960;66;0;539;3.429.196.862.709.570;163;3.010.299.576.636.710;65;42.840.223.272.191.400;0.9
134;23.566.166.520.128.200;138;23.136.456.636.680.700;224;2.090.511.598.578.450;68;0.6923946496800337;68;2.122.584.397.595.500;36;25.124.436.346.204.200;20;2.972.271.578.035.960;3
112;0;181;0;264;0;68;0;103;0;91;0;59;0;2.4
182,5070323;4.826.585.853.375.030;131;48.411.304.464.969.700;124;9.423.435.891.435.770;68;0.5102940328867176;44,54891902;49.329.366.507.183.100;45;7.645.443.348.818.950;37;520.511.469.614.263;1.3
157;22.665.663.722.735.500;140;27.825.593.451.887.800;224;1.723.208.262.517.470;68;0.4657960879493329;70;1.928.723.175.128.860;36;28.314.742.660.549.200;20;3.267.784.447.588.430;1.7
273;23.961.534.271.697.600;311;27.969.326.788.416.400;351;26.983.528.370.546.500;68;0;245;18.500.056.150.248.000;184;25.844.463.393.319.600;125;29.182.727.407.618.500;1.7
265;1.636.054.980.823.380;324;23.157.012.543.005.200;354;28.591.411.937.242.300;68;0;289;16.578.634.082.253.100;233;2.549.560.007.665.430;160;3.651.134.419.393.020;1.3
322;2.260.126.488.750.640;371;2.330.861.538.673.040;514;2.804.744.693.868.590;66;0;299;2.491.470.213.089.990;123;24.369.330.436.595.400;86;23.050.468.535.866.900;4.1
168;20.766.609.679.057.500;193;29.124.493.979.887.200;237;21.298.254.646.086.200;68;0;112;19.905.872.684.035.200;39;25.120.375.017.049.900;22;383.486.430.144.879;6
276;29.042.105.740.065.900;319;24.617.587.681.750.800;602;41.379.744.332.187.800;66;0;290;25.321.533.433.061.800;332;3.211.631.604.391.590;196;3.356.062.856.195.750;3.5
137;17.704.718.684.913.000;186;2.543.800.513.529.230;214;432.334.704.134.299;68;0;140;15.754.171.060.934.000;40;27.460.119.660.066.100;22;31.698.763.924.623.700;5.3
250;28.015.441.428.768.300;312;29.704.500.344.564.300;394;44.534.744.754.008.800;68;0.3201453963315482;283;3.278.428.826.109.700;161;3.134.802.630.888.580;127;3.306.575.544.011.480;5.9
244;21.584.459.430.082.600;316;2.639.917.928.017.200;292;15.840.130.120.116.700;68;0;177;3.320.757.527.365.640;59;26.084.664.502.772.900;56;3.359.181.034.452.030;6.9
201;175.736.138.477.818;211;13.380.647.134.052.800;172;1.834.612.543.864.440;68;0;127;15.502.989.799.971.600;36;15.682.539.082.500.700;20;2.693.717.073.767.060;2.4
236;18.702.114.514.804.000;284;2.298.347.399.159.340;509;2.273.562.694.284.950;66;0.292699819791976;228;1.793.156.579.148.190;81;24.101.621.660.332.000;53;26.521.196.450.274.000;3.9
181;25.545.284.580.163.200;187;30.990.491.616.329.100;192;19.973.131.827.325.900;68;0;108;2.014.456.252.248.030;39;28.503.992.633.243.700;21;3.269.510.672.454.750;3.6
275;25.346.843.288.710.100;344;21.167.002.246.958.500;523;29.639.014.870.855.500;66;0;279;22.161.322.030.734.800;254;26.983.250.290.870.900;195;3.311.157.449.115.300;7.3
192;21.233.076.050.536.000;254;20.329.045.058.553.500;305;23.228.688.162.561.500;68;0;189;2.257.226.305.696.940;61;2.524.278.192.513.960;59;30.321.336.570.736.400;3.8
214;19.986.389.926.970.900;280;25.787.549.950.049.600;244;5.063.828.420.932.520;68;0;219;3.929.289.977.577.520;110;3.527.507.711.911.670;55;25.383.677.152.052.600;4.2
213;16.946.628.237.404.100;322;4.228.464.177.104.040;271;8.791.061.735.644.300;68;0.6998542122236239;226;3.350.120.991.486.180;54;46.060.494.580.472.400;53;38.094.999.999.255.900;6.1
253;1.688.979.887.750.130;380;34.904.599.492.898.300;349;9.387.256.764.846.740;68;0.785353452498623;264;36.429.287.263.430.500;90;4.619.376.522.408.870;59;309.597.793.355.821;9.3
225;20.656.831.136.416.700;320;23.890.895.646.109.500;190;2.352.786.303.208.650;68;0;141;21.950.525.356.561.700;38;26.055.228.906.700.700;21;31.633.936.702.577.500;7.6
270;1.901.694.789.134.510;337;2.246.378.796.952.550;350;24.735.224.227.772.000;68;0;270;20.337.299.055.119.500;159;19.465.383.808.638.900;125;2.759.054.569.857.630;2.4
97;23.960.069.433.825.000;101;27.294.585.647.504.300;83;2.172.167.606.423.350;324;0;56;238.318.652.807.512;23;22.339.105.709.066.800;13;1.594.786.112.937.200;2
73;5.881.819.828.783.420;104;76.416.128.798.077.700;73;8.545.104.731.885.530;324;0;70;8.724.728.706.582.240;33;6.580.943.969.478.220;22;4.900.833.203.646.640;2.7
179;19.566.531.908.296.000;164;1.905.957.864.868.220;212;22.134.531.845.060.500;68;0;103;2.129.529.985.509.390;36;16.311.539.673.820.200;20;3.081.170.182.556.870;3.3
77;1.854.384.212.838.190;104;21.700.659.691.708.900;92,6692607;36.120.167.059.768.700;324;0.17086691233032267;50;23.011.257.024.052.100;56;25.814.004.633.291.800;53;1.901.924.903.643.760;4
233;2.825.900.888.292.050;251;26.358.109.680.594.600;325;29.927.348.592.409.900;68;0.33791544979628013;211;3.257.218.411.111.180;125;2.960.923.415.768.870;85;2.747.230.439.279.740;2
494,7191201;5.698.695.253.753.770;632,5841614;661.641.361.054.038;741,408037;694.030.742.160.611;66;0.5220070396851638;578,5659257;6.704.918.943.630.660;456,5688678;6.559.724.573.757.950;390;6.522.945.261.068.240;2.4
199;2.197.025.356.072.370;152;20.053.043.845.612.200;168;1.821.421.932.082.540;68;0;119;27.880.119.046.773.800;72;22.639.036.012.098.500;62;25.386.288.972.988.300;3
164;45.687.244.832.643.600;196;5.332.859.014.871.040;206;54.362.338.441.520.700;324;0;184;55.515.895.487.838.500;160;54.118.190.534.355.400;128;4.643.464.206.814.280;1.9
198;2.356.239.502.718.840;212;1.957.278.333.693.560;245;3.438.944.474.674.730;68;0;123;2.387.000.324.991.350;47;35.879.077.574.489.700;38;26.480.192.074.841.500;3.3
236;12.325.845.812.762.700;259;13.562.149.534.642.300;473;27.243.338.635.343.400;66;0.4358898943542344;218;1.346.904.877.858.860;187;2.046.852.461.707.970;133;14.878.104.718.007.600;2.4
69;1.061.218.996.105.820;104;23.832.739.488.539.700;78,25;4.393.259.529.156.810;324;0;73;29.422.732.468.107.200;30;24.161.192.950.977.600;20;1.417.718.128.834.500;2.6
157;20.675.506.862.518.200;163;17.114.479.770.489.900;253;4.317.464.055.179.670;68;0.47721259842451025;140;26.029.650.395.741.300;62;29.839.977.252.408.200;19;26.761.710.789.315.800;3.3
119;6.545.931.700.366.920;164,25;9.921.249.702.861.750;232;21.881.764.035.488.400;324;0.89389526874549885;108;9.369.039.480.090.540;126;18.226.565.336.730.400;94;9.860.592.821.498.400;3.9
217;57.371.881.958.901.800;253;6.134.164.999.974.610;326;12.415.220.447.717.800;68;0.8844332774282527;184;705.516.044.387.999;125;7.549.970.484.775.920;85;6.168.587.888.910.220;2.3
540;11.884.403.592.586.600;641;1.504.198.440.216.320;780,00147;17.416.257.554.832.900;66;0.5440073363770894;616;16.050.716.867.375.900;506;15.973.734.717.314.200;390;13.662.647.243.975.200;4
329;36.078.999.637.961.700;316;3.020.029.554.887.960;283;3.825.933.689.315.750;68;0;264;4.367.855.441.406.550;187;35.728.450.998.382.200;155;3.814.838.227.563.430;2.8
59;5.540.253.732.003.780;74;14.667.576.450.001.300;84;2.184.492.964.622.480;324;0;52;2.325.607.502.918.280;30;14.272.752.173.898.300;16;9.269.315.013.480.260;1.8
207;23.944.299.998.825.300;219;35.059.240.601.321.800;288;982.012.873.335.391;68;0.7383492030879952;148;4.613.015.072.423.880;72;76.172.419.948.717;39;4.642.242.754.682.460;2.6
101;3.310.603.029.292.400;108;2.377.165.049.717.440;68;20.546.513.335.598.400;324;0;52;28.655.457.869.322.100;20;18.591.582.044.445.700;12;23.534.219.411.355.500;1
106;37.244.966.983.975.000;108;33.670.085.360.496.200;83;26.364.465.975.296.200;324;0;61;24.494.468.681.913.200;23;2.002.007.499.103.090;13;20.911.416.369.858.200;2
242;2.108.221.706.897.090;243;21.712.913.606.514.000;361;2.600.587.540.452.260;68;0.3996526269427267;186;16.087.572.603.843.900;118;18.668.568.024.858.300;86;25.784.807.320.983.500;3.1
76;7.825.845.612.817.210;99;9.395.626.562.264.090;71;9.770.154.110.512.890;324;0;71;9.267.175.821.772.880;37;9.695.804.827.535.620;26;8.489.380.591.229.230;2.6
206;20.251.639.165.482.100;175;13.984.117.975.601.900;166;20.852.417.925.346.900;68;0;145;20.322.975.503.929.800;70;16.484.639.314.626.500;61;20.163.333.057.805.600;2.5
180;2.066.519.656.281.300;165;16.803.271.667.409.100;170;1.773.868.607.131.550;68;0;104;1.748.960.249.182.560;36;27.506.717.946.846.400;20;24.462.166.103.228.300;4.1
260,2840844;88.334.478.697.759;318,6154784;1.054.095.256.432.210;320,4145707;1.230.845.497.325.530;68;0.6912374074013938;236,1107236;11.585.339.053.502.100;146,4444444;11.408.925.469.643.900;117;978.710.280.523.619;4.2
481;3.676.332.716.008.990;563;34.757.582.040.430.300;672;3.709.084.710.969.540;66;0.863908007329316;523;35.657.837.551.784.000;361;4.035.652.160.241.700;287;40.279.631.560.278.500;4
331;11.585.431.464.655.400;440;1.126.449.683.247.660;760;14.974.051.630.145;322;0;379;1.613.140.484.341.730;480;15.895.492.023.421.800;385;10.198.039.027.185.500;4.1
283;9.664.726.760.962.140;328,2105698;10.947.150.272.997.000;340,5;11.705.778.311.764.200;324;0;320;11.462.256.152.535.800;296,75;11.331.943.367.621.100;248,255;9.728.412.386.698.390;2.1
251;9;245;0;369;0;68;0;206;27.5;167;12;160;0;3.4
195;NA;268;NA;527;NA;66;NA;221;NA;302;NA;197;NA;2.8
911;NA;904;NA;1026;NA;66;NA;700;NA;271;NA;74;NA;1.9
156;2.551.323.360.884.590;129;19.182.396.309.656.800;115;24.115.063.059.208.100;68;0;90;23.558.848.066.818.400;18;16.403.647.980.343.200;24;26.907.297.809.078.500;2.5
460;16.577.659.306.118.700;483;1.795.913.585.912.620;490;2.003.265.686.060.530;324;0;450;19.375.093.416.717.500;369;179.961.911.650.861;303;15.650.652.435.445.500;1.7
195;7.454.014.310.596.350;205;7.509.330.470.047.070;196;10.007.054.852.347.500;324;0;164;7.956.587.735.002.600;126;8.227.583.587.847.790;101;663.309.521.346.571;1.9
413;29.446.160.422.648.400;329;2.348.710.917.760.340;267;2.499.880.327.714.210;68;0;208;2.753.392.497.980.240;40;33.158.053.756.600.600;10;3.261.219.160.562.980;2.4
192;4.487.400.270.159.220;224;51.999.894.979.940.100;328;60.189.909.842.073.100;68;0.7820717427960212;159;5.786.041.079.318.440;80;6.138.860.870.831.840;52;5.171.738.318.174.460;2
161;22.130.864.147.813.900;151;17.658.663.663.110.600;160;19.786.396.318.934.400;68;0;93;20.207.723.053.474.300;34;16.216.225.711.655.600;18;24.186.467.437.403.700;3.2
462;3.517.444.526.925.760;361;255.250.778.647.198;231;27.002.222.130.780.200;68;0;257;21.898.456.566.616.700;112;25.804.991.765.160.400;60;21.120.454.540.563.200;3.5
127;17.053.157.374.325.800;114;15.990.781.843.604.600;151;15.650.295.109.998.200;68;0;73;15.461.927.548.940.000;12;22.900.909.115.388.300;18;2.438.319.980.400.860;1.8
161;2.098.978.682.642.320;160;17.760.567.999.852.200;157;1.753.445.463.505.710;68;0;93;17.048.975.316.313.600;35;36.374.239.905.631.700;19;24.020.082.134.032.900;2
241;19.479.905.253.225.600;290;19.751.646.684.109.100;351;2.148.811.602.804.630;68;0;241;1.899.178.041.067.770;159;19.345.280.188.574.600;125;2.987.993.898.995.220;1.7
571;7.213.341.518.643.880;519;7.730.581.944.704.700;446,3298292;8.665.381.197.481.300;324;0;457;8.306.917.712.952.480;338,3333333;8.279.031.327.680.760;274,43257;7.286.953.580.158.500;2.6
506;163.344.585.083.683;522;175.093.397.827.026;528;1.987.651.571.369.110;324;0;502;18.779.059.257.126.100;437;18.579.700.253.224.900;374;15.541.658.959.100.900;3
144;22.116.231.692.216.600;137;19.786.707.915.262.800;120;24.308.155.440.509.500;68;0;75;22.946.209.118.663.800;19;2.316.276.775.611.930;-3;3.246.380.774.454.100;2.9
406;3.428.889.107.028.180;454;3.771.232.894.231.420;458;4.553.154.813.595.030;324;0;416,2398871;4.185.966.643.462.480;350,6;44.446.223.249.952.400;284,5;3.711.965.416.134.360;2.1
197;1.617.891.201.122.100;224;19.023.555.468.836.700;225;2.353.805.679.367.660;324;0;187;21.255.133.928.923.600;157;21.319.244.520.749.700;126;1.729.164.227.797.940;3.4
290;20.427.880.682.506.900;256;17.637.782.382.142.000;273;21.420.726.202.140.900;68;0;162;23.219.571.447.696.000;42,06317139;35.587.681.742.246.600;36;26.299.876.850.838.100;2.5
179;14.865.590.126.068.300;225;1.675.060.150.274.110;296;18.396.558.505.310.700;68;0.9005354424873442;132;15.630.918.538.804.100;80;2.565.872.756.699.100;52;28.313.994.104.149.300;2.5
156;22.281.056.856.531.300;141;18.104.310.758.847.700;167;213.465.666.659.207;68;0.2916610405438281;83;20.836.801.223.657.000;35;197.028.599.068.972;19;29.333.527.559.934.300;3.1
131;20.422.913.037.230.500;134;11.293.848.786.315.600;152;18.731.092.090.749.000;68;0;74;19.584.437.378.232.400;35;18.759.554.000.714.000;19;214.275.801.519.991;2
151;21.681.289.184.641.200;146;13.287.986.889.863.000;160;2.038.030.752.001.980;68;0;81;18.549.706.965.020.400;36;23.429.904.676.563.500;20;21.297.539.126.496.400;4
227;21.846.657.983.049.800;256;19.948.443.577.788.700;353;24.870.257.751.919.400;68;0.16963333204031578;243;22.477.335.781.149.000;160;2.800.471.143.636.180;125;31.891.639.414.841.400;2.7
677;1.407.307.501.732.340;648;1.542.954.589.178.150;615;26.779.680.248.991.500;68;10.060.206.570.080.300;567;15.462.355.322.943.600;416;22.550.386.334.223.000;384;2.046.391.138.016.060;1.4
294;4.281.370.869.936.390;292,5;4.744.733.037.632.740;321,6004184;10.663.297.947.886.100;324;0.9005354424882811;222,3350854;4.571.949.774.735.180;204,75;8.023.653.104.212.310;146;462.662.728.174.648;2.4
112;23.813.953.679.178.700;136;27.430.969.670.036.000;158;22.224.579.795.126.400;68;0.16963333204031578;98;18.361.226.418.209.600;54;27.261.362.668.802.200;29;3.592.105.000.759.850;1.9
215;28.567.506.971.816.300;186;28.993.294.140.262.900;198;3.226.278.129.146.490;68;0;141;3.617.417.197.384.170;70;3.327.359.518.714.800;59;35.074.493.604.948.800;1.5
625;6.941.296.708.828.980;628;8.356.650.046.519.840;754;12.495.663.247.703.100;322;0.9797958971120831;578;8.720.412.834.264.210;652;11.089.887.285.270.200;575;9.520.630.231.239.930;1.8
177,6620917;11.062.771.486.121.900;177,2466336;11.560.941.258.441.800;146,8558559;19.915.715.352.280.900;324;7.495.774.472.867.600;129,0587447;12.330.436.411.137.200;107,1150762;17.668.580.488.640.300;85,33868915;1.367.037.973.162.850;2.4
127;117.137.070.382.177;152;12.296.981.885.611.700;140;13.830.888.556.447.400;324;0;116;13.416.940.139.752.900;102;13.047.648.286.718.300;81;11.402.686.812.354.400;1.5
471;14.597.255.388.904.000;425;16.471.861.204.962.700;333;17.396.103.573.948.800;324;0;339;17.168.034.896.930.400;238;17.118.607.212.296.400;152,1341256;1.576.340.346.780.760;2
112;26.396.438.707.589.800;136;26.916.162.784.050.800;203;2.990.282.067.441.340;68;0.25816180019845275;97;2.040.438.108.827.410;54;21.221.782.387.147.500;29;348.884.060.424.807;1.9
192;19.069.689.523.644.800;223;19.796.567.440.885.800;363;21.624.792.610.257.500;66;0.5067909812654395;158;1.756.709.200.828.890;80;25.221.429.211.652.500;52;26.557.609.936.284.000;4.3
50;3.073.535.707.714.800;186;30.674.127.545.438.000;529;30.557.016.744.029.500;322;0;120;32.649.036.309.486.500;286;23.282.976.066.243.200;212;2.040.504.109.788.480;3.4
167;2.306.489.033.870.240;147;18.755.606.023.253.700;214;3.286.306.399.333.020;68;0.5067909812654395;106;21.630.944.056.716.000;62;25.419.934.586.508.000;20;30.226.781.886.965.200;2.9
178;16.111.900.609.810.200;249;2.354.501.679.956.830;311;24.921.024.683.274.300;68;0.841517481274631;153;10.959.165.851.378.100;63;20.606.563.672.189.600;22;2.926.914.390.692.450;2.6
344;4.615.890.456.746.140;376;4.964.212.259.341.180;446;6.687.349.604.671.780;68;0.9946348346106166;341;5.470.393.294.901.060;302;5.779.276.739.813.970;244;49.221.206.574.418.300;3.2
152;2.674.136.480.653.100;160;1.884.693.875.916.500;232;5.423.776.550.615.440;68;0.6389710663784821;100;28.661.898.713.620.100;68;27.125.857.224.749.800;37;2.451.518.066.097.480;3.4
210;2.132.481.547.638.900;200;16.046.615.766.292.200;203;27.971.764.188.851.900;68;0;148;19.390.382.636.129.400;55;22.695.248.086.643.200;29;31.225.787.354.658.700;4.2
199;5.826.253.673.401.560;211;679.453.589.735.973;334;63.955.359.563.613.400;68;0.9155084023788997;142;7.655.026.922.092.610;98;8.461.644.751.066.350;64;7.297.896.217.813.160;5.7
310;255.671.025.869.941;316;2.377.617.140.185.960;420;4.072.952.346.434.530;68;0.727870811591959;298;30.092.676.578.753.600;264;2.978.686.191.691.130;228;2.946.879.705.722.650;4.3
126;7;138;7;165,5;2.5;324;0;112;4;111;5;90;5;4.2
192;45.214.482.258.844;258,9610439;5.215.026.935.754.670;397;5.909.988.961.429.230;66;0.8368414976914607;158,0978666;61.109.688.708.299.300;80;6.884.940.374.758.750;52;54.816.721.251.507.800;4.3
178;25.831.589.808.234.500;249;296.860.533.149.002;311;3.480.218.946.718.330;68;0.747525086977799;153;2.918.266.797.572.970;63;3.733.559.874.668.910;22;34.567.222.266.766.200;2.6
265;3.589.831.949.275.090;334;4.063.451.218.172.700;468;5.616.298.370.119.960;66;0.9178941139554808;278;3.975.605.571.148.170;174;47.912.719.447.003.400;119;4.688.767.515.704.580;4.3
118;3.922.578.802.854.140;247;392.882.482.748.586;627;45.984.366.010.194.200;322;0;184;4.236.039.867.807.290;349;344.642.662.956.512;265;27.103.196.681.299.000;4.9
170;2.060.461.144.010.320;149;16.669.251.500.239.300;214;2.761.055.789.971.260;68;0.24996850393691225;107;1.817.666.343.074.070;37;28.214.998.986.362.700;20;26.481.124.164.427.700;4.9
232;2.688.613.908.366.880;250;2.336.214.738.750.590;345;3.292.288.970.711.200;68;0.6370368688090352;183;33.935.594.380.712.100;110;41.934.719.801.453.100;88;402.259.231.279.166;2.8
327;31.024.048.731.714.700;338;33.309.075.663.376.900;410;31.807.148.058.897.300;68;0.32432432432438996;307;32.915.545.915.154.200;258;3.532.932.045.563.320;222;3.270.882.229.988.470;3.4
173;1.991.904.616.190.230;142;19.059.737.668.708.800;232;24.587.606.634.237.500;68;0.2800000000004573;101;22.026.311.538.702.900;69;20.627.787.084.416.000;37;2.409.096.096.049.300;3.6
